symbol,date,fiscalYear,period,reportedCurrency,marketCap,enterpriseValue,evToSales,evToOperatingCashFlow,evToFreeCashFlow,evToEBITDA,netDebtToEBITDA,currentRatio,incomeQuality,grahamNumber,grahamNetNet,taxBurden,interestBurden,workingCapital,investedCapital,returnOnAssets,operatingReturnOnAssets,returnOnTangibleAssets,returnOnEquity,returnOnInvestedCapital,returnOnCapitalEmployed,earningsYield,freeCashFlowYield,capexToOperatingCashFlow,capexToDepreciation,capexToRevenue,salesGeneralAndAdministrativeToRevenue,researchAndDevelopementToRevenue,stockBasedCompensationToRevenue,intangiblesToTotalAssets,averageReceivables,averagePayables,averageInventory,daysOfSalesOutstanding,daysOfPayablesOutstanding,daysOfInventoryOutstanding,operatingCycle,cashConversionCycle,freeCashFlowToEquity,freeCashFlowToFirm,tangibleAssetValue,netCurrentAssetValue,source
AAPL,2025-09-27,2025,FY,USD,3818743810000.0,3895186810000.0,9.359807406268247,34.94005139843203,39.43814037077161,26.969935053694947,0.5292846905357032,0.8932929222186667,0.995286135166503,28.8371936709443,-11.588738000468274,0.8438999766441395,1.0,-17674000000,32160000000,0.3117962593356549,0.36742927918411644,0.3117962593356549,1.5191298333175105,0.5196842110031786,0.6872062393471412,0.029331635106467118,0.02586374077814872,0.11405428679069267,1.0869379381090785,0.030553079216937677,0.06632288945864702,0.08302075398703868,0.030908710811440764,0.0,69600000000,69410000000,6502000000,63.9879878220208,115.40052498189719,9.445465242577843,73.43345306459864,-41.967071917298554,90284000000,98767000000.0,73733000000,-137551000000,fmp
AAPL,2024-09-28,2024,FY,USD,3495160329570.0,3584276329570.0,9.166126637180815,30.30997961650346,32.94159686022039,26.5639689436745,0.6604609797672868,0.8673125765340832,1.2615643936161134,22.587017267616833,-12.352478525015636,0.7590881483581001,1.0,-23405000000,22275000000,0.25682503150857583,0.3434290787011036,0.25682503150857583,1.6459350307287095,0.4430708117427921,0.6533607652660827,0.026818798327209237,0.03113076074921754,0.07988736110406414,0.8254259501965924,0.02415896275269477,0.06673827151022287,0.08022299794136074,0.02988990755303234,0.0,63614000000,65785500000,6808500000,61.83255974529134,119.65847721913745,12.642570548414087,74.47513029370543,-45.18334692543202,102809000000,108807000000.0,56950000000,-155043000000,fmp
AAPL,2023-09-30,2023,FY,USD,2695569789510.0,2789534789510.0,7.277964933430737,25.234838836561337,28.0118773046875,21.592832070393534,0.7273508375390904,0.9880116717592975,1.1396773029537606,23.391122856319186,-11.431345868845547,0.8528082577196314,0.9665757336256788,-1742000000,52634000000,0.27509834563776475,0.32410277058658404,0.27509834563776475,1.5607601454639075,0.4338918291689624,0.551446146423833,0.03598311584343425,0.03694358068098929,0.0991378920420108,0.9513846688080563,0.02859230076835775,0.06504820172978332,0.07804897139204509,0.028263563666723196,0.0,60958500000,63363000000,5638500000,58.07564866874519,106.72146803214763,10.791292490321615,68.8669411590668,-37.85452687308083,89683000000,102938094877.61131,62146000000,-146871000000,fmp
AAPL,2022-09-24,2022,FY,USD,2439367314090.0,2548201314090.0,6.462136379080359,20.861076160571752,22.865512540850478,19.13954929539275,0.8174525680121378,0.8793560286267226,1.2239211246154926,20.801963754945305,-12.67929632054538,0.8379553831557559,0.9759821033482472,-18577000000,33957000000,0.2829244092925685,0.3394268192003774,0.2829244092925685,1.9695887275023682,0.45174761493312454,0.6008713457059057,0.040913477615088595,0.04568520671581333,0.08766199212450164,0.9643371757925072,0.02715505873283155,0.06363737802032826,0.06657148363798665,0.022920005680550203,0.0,56219000000,59439000000,5763000000,56.400204905560855,104.6852773031054,8.07569806661716,64.47590297217802,-40.209374330927375,111320000000,113899047228.02953,50672000000,-166678000000,fmp
AAPL,2021-09-25,2021,FY,USD,2453750882240.0,2555332882240.0,6.985276469491576,24.561534076395162,27.490590752746012,20.7521186512474,0.8249577702702703,1.0745531195957954,1.0988381918039714,21.950837680915992,-10.97841529675105,0.8669773915591491,0.9763526803275757,9355000000,58882000000,0.26974205275183616,0.3228644668019974,0.26974205275183616,1.5007132667617689,0.3892505618225257,0.48309913489209433,0.038585824129614886,0.03788200370004322,0.1065476076049136,0.9823644097837646,0.030302036264033657,0.06006555190163388,0.059904269074427925,0.021611898845597662,0.0,44475500000,48529500000,5320500000,51.390968708397914,93.85107122231561,11.27659274770989,62.667561456107805,-31.183509766207806,105618000000,95246155200.67395,63090000000,-153076000000,fmp
MSFT,2025-06-30,2025,FY,USD,3697248530000.0,3779190530000.0,13.414513956922377,27.7551044344237,52.77388292301462,23.595607841913026,0.5116099022882652,1.3534464445042416,1.3371238903291696,119.34915757964492,-17.230088793219426,0.8237035599019632,0.9810732311208457,49913000000,421815000000,0.16450970350709124,0.22724869736183725,0.21353351926020675,0.2964722734140952,0.21633285207217198,0.2690080266228534,0.027542643988825926,0.019368727695457357,0.47407499889837107,1.8900535824085731,0.22912850875324786,0.11669932274140649,0.11531853871164686,0.042502591188539135,0.22958370153294896,63414500000,24860000000,1092000000,90.56851741420681,115.21285195432137,3.8980542177591055,94.46657163196592,-20.746280322355446,62649000000,73575532990.36618,201366000000,-84393000000,fmp
MSFT,2024-06-30,2024,FY,USD,3393960630000.0,3473497630000.0,14.170485023784074,29.300347791611838,46.89416411281068,26.11475636986971,0.5979820914374215,1.2749549031815206,1.345057638195516,98.19157113773981,-16.79975777149778,0.8176867340217281,0.9734921695778617,34448000000,335817000000,0.17208583985957596,0.23683233799244485,0.24123981102844974,0.32828137978299815,0.22273144449804294,0.2828625118577739,0.025968480370970007,0.021824354515273207,0.3751813611364173,1.9956476869924171,0.18144842160230415,0.13081241177862452,0.12038903076835208,0.04379043904667879,0.2866606920062558,52806000000,20045500000,1873000000,84.76293437553545,108.32690179992983,6.136357503305718,90.89929187884117,-17.42760992108866,74646000000,76470910564.35378,121660000000,-83952000000,fmp
MSFT,2023-06-30,2023,FY,USD,2535660840000.0,2580397840000.0,12.176570039874479,29.462650316275035,43.38626044556536,24.54249419821191,0.42549933422103864,1.76916725076573,1.2103481156976825,77.81961132791403,-7.618990061778136,0.8102137474667174,0.9784397287437417,80108000000,267347000000,0.175643726819038,0.2279124013923503,0.2161810924821644,0.35088714643856406,0.22648273199127267,0.28757386454079725,0.02853733388097755,0.023455423951730073,0.3209221072823183,2.027775773753697,0.13263336715192411,0.1431422976193285,0.12832975485454073,0.04535308968218389,0.18751577761811367,46474500000,18547500000,3121000000,83.85966071302173,100.27898820278456,13.854516192703034,97.71417690572476,-2.564811297059805,56725000000,61069500655.014496,128971000000,-21496000000,fmp
MSFT,2022-06-30,2022,FY,USD,1925197680000.0,1989666680000.0,10.03513733797347,22.347017240411073,30.54024896775085,19.849227147118388,0.6431528646534782,1.7846069708251824,1.224050702521378,69.6472938972942,-7.801794290288154,0.8688661665631421,0.975949824549132,74602000000,240970000000,0.19936958666812848,0.23870807979742892,0.25431266563642846,0.4367546925099975,0.26269028650459386,0.309102973776496,0.03778209414837857,0.033840161286710045,0.2682765204694783,1.6518672199170124,0.12047208352246935,0.13983456902204064,0.12362939426035205,0.037837292580824126,0.21604538975989473,41152000000,17081500000,3189000000,81.48113683361075,110.69433359936153,21.80095770151636,103.2820945351271,-7.412239064234427,56126000000,66941470901.61977,87720000000,-28614000000,fmp
MSFT,2021-06-30,2021,FY,USD,2044482299999.9998,2112536299999.9998,12.56803757555566,27.528489705499084,37.64454007626786,24.81424930110179,0.7993751027791481,2.0799936835218875,1.2524685413980512,58.6232935643997,-4.198323837286339,0.861733847149166,0.9680590349635116,95749000000,224063000000,0.18356757015869782,0.22017666787384466,0.22178102422285606,0.4315223821731414,0.23539632680703854,0.28522939597424957,0.029968955955255765,0.027448513494100685,0.26872556684910087,1.7646756803012151,0.12268573604302509,0.15006425205844556,0.12324496692208843,0.036397601256484696,0.17230263138184249,35027000000,13846500000,2265500000,82.6096746942078,105.95985219788636,18.420508500536073,101.03018319474387,-4.929669003142493,52368000000,58139627605.41194,84477000000,-7385000000,fmp
NVDA,2026-01-25,2026,FY,USD,4542222730000.0,4543029730000.0,21.038583899082145,44.22817549017699,46.99232208614341,31.428342257457523,0.005582766063423543,3.905263812455306,0.855505675997568,26.760753102882155,2.1592429902705366,0.8488299752562743,0.9981723108624011,93442000000,130830000000,0.5805863551302447,0.8190035301064057,0.6573070922179947,0.7633333969089534,0.6288038473944232,0.7466044434264774,0.02643353422697526,0.021283852806575163,0.05882123873128371,2.1252198381990857,0.027980253591308617,0.021205160740582946,0.08565884652076058,0.029573303448211987,0.1167197767924063,30765500000,8061000000,15741500000,65.01907955061175,57.3250100040016,125.04353741496598,190.06261696557772,132.73760696157612,96676000000,96895846963.59137,133155000000,76095000000,fmp
NVDA,2025-01-26,2025,FY,USD,2907803100000.0,2909484100000.0,22.295409856165275,45.39755808329043,47.81167896406093,33.77740227776681,0.019515423105053577,4.439851498864077,0.8793770581778265,14.688113430774406,1.3551109753614334,0.8673505819627259,0.9970690493989771,62079000000,76150000000,0.6530407433625147,0.9186653057311551,0.6901123042251387,0.9187288060811577,0.7528431507492371,0.8706522436240033,0.025063595262003812,0.020927483019740917,0.05049228416732981,1.7360515021459229,0.024797504923484832,0.026751572833091947,0.0989601293516326,0.03629968505023104,0.05371815664734187,16532000000,4504500000,7681000000,64.51278573453796,70.56435552559822,112.72404179049603,177.236827525034,106.67247199943577,59603000000,61067235593.7448,73332000000,47852000000,fmp
NVDA,2024-01-28,2024,FY,USD,1542384300000.0,1546160300000.0,25.379342437871376,55.04308650765397,57.220691314163055,43.4522187561476,0.10611809009920467,4.171291505973097,0.9438844086021505,6.870838386442307,0.541686917780478,0.8800047312082323,0.9924578136463683,33714000000,44516000000,0.4527750730282376,0.616817884201665,0.4944671518293291,0.6924472986178976,0.512868157267306,0.5984354865056174,0.019294802209799466,0.017518980191901592,0.0380562477750089,0.7088859416445623,0.017547027346442992,0.043563901382095135,0.14239519385443683,0.05825481763566528,0.08431718597857839,6913000000,1946000000,5220500000,59.906683956534586,59.27050117321461,115.99362252572048,175.90030648225508,116.62980530904046,25771000000,27247161215.920517,37436000000,21595000000,fmp
NVDA,2023-01-29,2023,FY,USD,476509200000.0,485151200000.0,17.98588270186105,86.00446729303314,127.4031512605042,81.04764450384229,1.443701971266288,3.515617857687033,1.291437728937729,1.8739705041830075,-0.013480096501809409,1.0447261420712748,0.941030835021382,16510000000,27403000000,0.10606575688407557,0.09895863838161394,0.12432401662207548,0.19763811592235644,0.11718684977111943,0.12201392299026546,0.009166664568071298,0.007991451161908312,0.324942386101755,1.1871761658031088,0.067954326388374,0.09045747757099429,0.2720768147104619,0.10043004374582931,0.14686027876256616,4238500000,1488000000,3882000000,51.78523763624231,37.480203133069374,162.079101394388,213.8643390306303,176.38413589756092,3808000000,4081718249.2226744,16053000000,3992000000,fmp
NVDA,2022-01-30,2022,FY,USD,611270400000.0,621111400000.0,23.077632458943302,68.19404918752745,76.37867683226759,54.71865033917717,0.8669720729451149,6.650288350634371,0.9339622641509434,3.0614860279502047,0.3374599358974359,0.9809878281862991,0.9768104549474305,24494000000,34789000000,0.22069839545567702,0.2751788210145523,0.2600602682738206,0.3664512250112731,0.24627709728019379,0.2519572417946402,0.015953659787877838,0.013303441488414947,0.10715854194115064,0.8313458262350937,0.036263654603552055,0.08047856134353867,0.19573456193802483,0.07445938916549008,0.15135673388100573,3539500000,1466000000,2215500000,63.06197518020361,68.94745206059964,100.73365822650705,163.79563340671066,94.84818134611102,12109000000,8363513127.451967,19924000000,11254000000,fmp
AMZN,2025-12-31,2025,FY,USD,2459617920000.0,2525794920000.0,3.523099965965709,18.104239861232564,328.2384561403509,15.276277027476548,0.40024555312959276,1.0508153482718285,1.796240504699369,79.53878453190363,-20.08152683933934,0.8027326188286119,0.9716021489180098,11078000000,486627000000,0.09494622525493801,0.11085037728631068,0.09887063184533054,0.1889482198679041,0.10699097087482645,0.13328344752073623,0.031578075345946414,0.0031285346953399983,0.9448442450220049,2.0046687754729606,0.18386746712343288,0.08132103263386356,0.1513702986648515,0.027153505810936725,0.03969233853518524,61590000000,108136000000,36269500000,34.482155709670764,124.8457832745066,39.24824782415954,73.7304035338303,-51.1153797406763,17875000000,9520413975.216278,378595000000,-177894000000,fmp
AMZN,2024-12-31,2024,FY,USD,2297671470000.0,2349792470000.0,3.6832969987099484,20.278333664143876,71.47005505201047,18.97825360416751,0.4209586883657069,1.063734806137178,1.9557959762354848,58.95453802911595,-17.09412298290843,0.8647701895990542,0.9647000844832442,11436000000,371918000000,0.09481288026449286,0.11900779702068448,0.09987559379519839,0.2071825715984194,0.13315849265857754,0.1539813632108615,0.025786105965793272,0.014309269375225345,0.7162681118772491,1.5720996306468416,0.13010083720113674,0.08662939154397069,0.13879261833440706,0.03450221722712588,0.050690197057420935,53852000000,89672000000,33766000000,31.72557327351758,105.5585709557201,38.27327391752072,69.9988471910383,-35.559723764681806,21066000000,34958637076.17532,254294000000,-148057000000,fmp
AMZN,2023-12-31,2023,FY,USD,1565589760000.0,1627813760000.0,2.83203938864097,19.162924210675016,50.52654685414533,18.207800272924544,0.6960023265698754,1.0450772206625152,2.7919802793755135,36.07795996725859,-17.794084821428573,0.8103609002530296,0.9215984682981909,7434000000,314600000000,0.057639044129626754,0.07440872503480464,0.06117077956805488,0.15071207430340558,0.08228265483024505,0.10153828350374858,0.019433571154681032,0.020578187736741457,0.6207355260989335,1.0835542403879745,0.09173691032299033,0.0977513331071618,0.14896352549214054,0.04179475803996277,0.05773566175495497,47306500000,82290500000,33861500000,33.18170272362709,101.78567561093263,39.906510161154294,73.08821288478138,-28.697462726151244,16338000000,34795568384.60513,171399000000,-153628000000,fmp
AMZN,2022-12-31,2022,FY,USD,855876000000.0,942106000000.0,1.8329516734989288,20.151137919233403,-55.76901675250104,24.56471631205674,2.248383395911556,0.9446435811136924,-17.1756061719324,,-19.396751398567083,0.4583263175618791,1.664051555057439,-8602000000,270621000000,-0.0058831793375479545,0.02773475358459462,-0.006238969492768571,-0.018638346240490815,0.018268498439537283,0.03985915217943127,-0.0031803672494613703,-0.019737672279629293,1.3613321355236139,1.5182128288924406,0.12382705264571008,0.10531282163028738,0.14244245432241923,0.03817441432887858,0.05702707083806127,37625500000,79132000000,33522500000,30.081539661817608,100.59169548975007,43.4781065744328,73.55964623625042,-27.03204925349965,-1175000000,-15808141606.331032,119658000000,-169841000000,fmp
AMZN,2021-12-31,2021,FY,USD,1687206400000.0,1767381400000.0,3.7618106431797576,38.15013706909578,-120.0177509167459,23.757361579718523,1.0777223663516728,1.1357597739445826,1.3885325500539503,31.832776439776662,-14.354421936758893,0.8744332328659415,0.9548298298298298,19314000000,256155000000,0.07933439385184604,0.0670824435384715,0.08339519735246993,0.2413396506202756,0.07817590151202826,0.0894017960134108,0.01977469976405969,-0.008728037067664039,1.3178707880933365,1.7801784464660602,0.12994921480901278,0.08806313880576049,0.11930475797216818,0.027152836606204052,0.04869349350491857,28716500000,75601500000,28217500000,25.55268803929999,105.42681314807743,43.74467585112945,69.29736389042944,-36.12944925764799,-8435000000,-13144150281.745514,117767000000,-120724000000,fmp
META,2025-12-31,2025,FY,USD,1664086890000.0,1712110890000.0,8.51940572037061,14.785068134715026,37.131815697586156,16.376314133221104,0.4593488158549183,2.5987666124868536,1.915379271560422,215.63447574019258,-20.769238397461326,0.7035563003304939,1.0,66886000000,288224000000,0.16517631502017643,0.2593964879492271,0.17704334279196574,0.2782966539773433,0.17950279862720422,0.25687801718154757,0.03633103557471088,0.027708288718024814,0.6018221070811745,3.743607649333906,0.3467800523471632,0.12013474916154972,0.2854811261606441,0.10164405919409253,0.06702894096240379,18381500000,8290500000,0,35.905003831493886,89.73904630269523,0.0,35.905003831493886,-53.83404247120134,73491000000,46109000000.0,192709000000,-40056000000,fmp
META,2024-12-31,2024,FY,USD,1483682340000.0,1488853340000.0,9.050725162764968,16.30226589873861,27.534645287764462,17.137682904369445,0.05952161701735807,2.9778842719371355,1.4645285439384221,199.7708346759458,-1.127269139700079,0.8824986202114261,0.9899829078987924,66449000000,224286000000,0.22589783158367566,0.27440441230271495,0.24504391221486532,0.34144231453648494,0.25052272614676246,0.2861526532430359,0.0420305602613023,0.03644445885903043,0.4079362298528381,2.403923086849916,0.22647886638986997,0.12818767059166813,0.2667035458751011,0.10145834979726567,0.07813326378172386,16581500000,6268000000,0,37.70682245092735,93.02592752229701,0.0,37.70682245092735,-55.31910507136966,62535000000,54702986513.45117,161068000000,6628000000,fmp
META,2023-12-31,2023,FY,USD,911093040000.0,906465040000.0,6.71943366295533,12.746826037433381,20.67336511049787,15.350285172390436,-0.07837160468739417,2.6709949937421777,1.8188398383549031,142.60803915144217,0.4175407925407925,0.8243653537994433,0.9906838785144337,53405000000,184728000000,0.1702703997421861,0.2251161670879981,0.18780772500852624,0.25526219575890524,0.19338992531074825,0.23651872125789855,0.042913290172867526,0.048125710629948394,0.3834179404609565,2.4392556808015744,0.20211709240782197,0.17574980356110362,0.2852663414923426,0.10397918488977183,0.09337914755926018,14817500000,4919500000,0,43.747942951179375,68.18001463846835,0.0,43.747942951179375,-24.432071687288975,51244000000,44214666947.794556,131726000000,8910000000,fmp
META,2022-12-31,2022,FY,USD,323353580000.0,335263580000.0,2.8751089538543337,6.64217097573056,17.60468283973955,8.895292650570443,0.3159989387105333,2.203396729075705,2.175646551724138,95.3361655096762,-3.415147004093785,0.8050244630278636,0.9936215694386981,32523000000,145917000000,0.12491452508251358,0.16458827342670465,0.1410128613454572,0.18454734196145187,0.14556705936151187,0.18238070333520268,0.07174808455808654,0.058895281134663795,0.6227043090638931,3.618581625604421,0.26954180209074774,0.2322119218928213,0.3030469346276874,0.10283940347657557,0.11416218428122998,13752500000,4536500000,0,42.15017708753184,72.13553012000476,0.0,42.15017708753184,-29.985353032472922,28115000000,19192929525.660156,104510000000,-465000000,fmp
META,2021-12-31,2021,FY,USD,946825250000.0001,944097250000.0001,8.005641106089259,16.366992874850478,24.135833162900095,17.080313528964794,-0.0493541267141875,3.154293825408091,1.4651511303022606,118.15178125491477,6.1880106571936055,0.8326283732340749,0.9995138140232946,45531000000,135326000000,0.23718724960388465,0.2874427841120432,0.26936971455157505,0.31526517669103693,0.2666676325623049,0.3227639245574794,0.04158106260896612,0.04131279768890827,0.32187992996203385,2.3304882640893685,0.15744218979216307,0.20242688397255976,0.2090664721993742,0.07770777332123566,0.11947321175754728,12687000000,2707000000,0,43.4518651052752,65.79959380105082,0.0,43.4518651052752,-22.347728695775615,38453000000,39135150452.58438,105048000000,25558000000,fmp
