run_date,symbol,weight,provider,history_sources,cache_path,price_column,latest_date,ma200_ready,before_rows,after_rows,fetched_rows,is_complete,was_requested,ok,rate_limited,stopped_after_429,retry_after_seconds,message
2026-06-06,NVDA,0.0830572199999999,tiingo,tiingo,data/cache/prices/NVDA.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,AAPL,0.07510277,tiingo,tiingo,data/cache/prices/AAPL.csv,adjClose,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MSFT,0.0516073499999999,tiingo,tiingo,data/cache/prices/MSFT.csv,adjClose,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MU,0.04467906,tiingo,tiingo,data/cache/prices/MU.csv,adjClose,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,AMZN,0.04395981,tiingo,tiingo,data/cache/prices/AMZN.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,GOOGL,0.03570688,tiingo,twelve_data,data/cache/prices/GOOGL.csv,adjusted_close,2026-06-05,True,260,260,0,True,False,True,False,False,,cache complete
2026-06-06,AMD,0.03493509,tiingo,tiingo,data/cache/prices/AMD.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,GOOG,0.0331087,tiingo,tiingo,data/cache/prices/GOOG.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,TSLA,0.03247962,tiingo,twelve_data,data/cache/prices/TSLA.csv,adjusted_close,2026-06-05,True,260,260,0,True,False,True,False,False,,cache complete
2026-06-06,AVGO,0.03043822,tiingo,tiingo,data/cache/prices/AVGO.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,META,0.02911241,tiingo,tiingo,data/cache/prices/META.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,WMT,0.02669419,tiingo,tiingo,data/cache/prices/WMT.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,INTC,0.02276136,tiingo,tiingo,data/cache/prices/INTC.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CSCO,0.02207737,tiingo,tiingo,data/cache/prices/CSCO.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,COST,0.01982251,tiingo,tiingo,data/cache/prices/COST.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,LRCX,0.01739432,tiingo,tiingo,data/cache/prices/LRCX.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,AMAT,0.01653103,tiingo,tiingo,data/cache/prices/AMAT.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,NFLX,0.01593612,tiingo,tiingo,data/cache/prices/NFLX.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,PLTR,0.01426369,tiingo,tiingo,data/cache/prices/PLTR.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,TXN,0.0118820299999999,tiingo,tiingo,data/cache/prices/TXN.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,KLAC,0.01161389,tiingo,tiingo,data/cache/prices/KLAC.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,LIN,0.01084348,tiingo,tiingo,data/cache/prices/LIN.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,QCOM,0.01062721,tiingo,tiingo,data/cache/prices/QCOM.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,SNDK,0.01057074,tiingo,tiingo,data/cache/prices/SNDK.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MRVL,0.0105420399999999,tiingo,tiingo,data/cache/prices/MRVL.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,PANW,0.01019574,tiingo,tiingo,data/cache/prices/PANW.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,TMUS,0.00906474,tiingo,tiingo,data/cache/prices/TMUS.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ADI,0.00902467,tiingo,tiingo,data/cache/prices/ADI.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,PEP,0.00900093,tiingo,tiingo,data/cache/prices/PEP.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,AMGN,0.0086550899999999,tiingo,tiingo,data/cache/prices/AMGN.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,STX,0.00848801,tiingo,tiingo,data/cache/prices/STX.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,WDC,0.00797056,tiingo,tiingo,data/cache/prices/WDC.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,APP,0.00785828,tiingo,tiingo,data/cache/prices/APP.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CRWD,0.00776935,tiingo,tiingo,data/cache/prices/CRWD.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,GILD,0.0073642399999999,tiingo,tiingo,data/cache/prices/GILD.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ISRG,0.0068840199999999,tiingo,tiingo,data/cache/prices/ISRG.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,HON,0.00624695,tiingo,tiingo,data/cache/prices/HON.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,SHOP,0.00616818,tiingo,tiingo,data/cache/prices/SHOP.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,BKNG,0.00604647,tiingo,tiingo,data/cache/prices/BKNG.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,VRTX,0.00521329,tiingo,tiingo,data/cache/prices/VRTX.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,SBUX,0.00498617,tiingo,tiingo,data/cache/prices/SBUX.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,FTNT,0.00491673,tiingo,tiingo,data/cache/prices/FTNT.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MAR,0.00478578,tiingo,tiingo,data/cache/prices/MAR.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CDNS,0.00477026,tiingo,tiingo,data/cache/prices/CDNS.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ADBE,0.00470748,tiingo,tiingo,data/cache/prices/ADBE.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ADP,0.0042894,tiingo,tiingo,data/cache/prices/ADP.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CEG,0.0042366999999999,tiingo,tiingo,data/cache/prices/CEG.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,SNPS,0.00408978,tiingo,tiingo,data/cache/prices/SNPS.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CSX,0.0040252199999999,tiingo,tiingo,data/cache/prices/CSX.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MNST,0.00402351,tiingo,tiingo,data/cache/prices/MNST.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CMCSA,0.00392577,tiingo,tiingo,data/cache/prices/CMCSA.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,INTU,0.0037698799999999,tiingo,tiingo,data/cache/prices/INTU.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MELI,0.0037436199999999,tiingo,tiingo,data/cache/prices/MELI.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MDLZ,0.00365249,tiingo,tiingo,data/cache/prices/MDLZ.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,DDOG,0.00353196,tiingo,tiingo,data/cache/prices/DDOG.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ORLY,0.00347865,tiingo,tiingo,data/cache/prices/ORLY.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,NXPI,0.00343483,tiingo,tiingo,data/cache/prices/NXPI.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ROST,0.00342223,tiingo,tiingo,data/cache/prices/ROST.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MPWR,0.00334133,tiingo,tiingo,data/cache/prices/MPWR.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CTAS,0.00331141,tiingo,tiingo,data/cache/prices/CTAS.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,AEP,0.00323108,tiingo,tiingo,data/cache/prices/AEP.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,REGN,0.00303237,tiingo,tiingo,data/cache/prices/REGN.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,WBD,0.00298872,tiingo,tiingo,data/cache/prices/WBD.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,DASH,0.00295241,tiingo,tiingo,data/cache/prices/DASH.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,BKR,0.00284084,tiingo,tiingo,data/cache/prices/BKR.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,LITE,0.00283229,tiingo,tiingo,data/cache/prices/LITE.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,PCAR,0.00281824,tiingo,tiingo,data/cache/prices/PCAR.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ABNB,0.0025979,tiingo,tiingo,data/cache/prices/ABNB.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,FANG,0.00249549,tiingo,tiingo,data/cache/prices/FANG.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,FAST,0.00246774,tiingo,tiingo,data/cache/prices/FAST.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,EA,0.00233539,tiingo,tiingo,data/cache/prices/EA.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ODFL,0.00233037,tiingo,tiingo,data/cache/prices/ODFL.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,XEL,0.00227027,tiingo,tiingo,data/cache/prices/XEL.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ADSK,0.0022390599999999,tiingo,tiingo,data/cache/prices/ADSK.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,FER,0.0022343199999999,tiingo,tiingo,data/cache/prices/FER.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MCHP,0.00219555,tiingo,tiingo,data/cache/prices/MCHP.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,EXC,0.00217422,tiingo,tiingo,data/cache/prices/EXC.csv,adjClose,2026-06-04,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,IDXX,0.00206073,tiingo,tiingo,data/cache/prices/IDXX.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CCEP,0.00199858,tiingo,tiingo,data/cache/prices/CCEP.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,KDP,0.00190971,tiingo,tiingo,data/cache/prices/KDP.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ALNY,0.00185035,tiingo,tiingo,data/cache/prices/ALNY.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,TTWO,0.0018278,tiingo,tiingo,data/cache/prices/TTWO.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,AXON,0.00179954,tiingo,tiingo,data/cache/prices/AXON.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,PYPL,0.00175606,tiingo,tiingo,data/cache/prices/PYPL.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,TRI,0.0017480899999999,tiingo,tiingo,data/cache/prices/TRI.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,MSTR,0.00173756,tiingo,tiingo,data/cache/prices/MSTR.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,PAYX,0.00166144,tiingo,tiingo,data/cache/prices/PAYX.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ROP,0.0015741,tiingo,tiingo,data/cache/prices/ROP.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,WDAY,0.00141489,tiingo,tiingo,data/cache/prices/WDAY.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CPRT,0.0013797899999999,tiingo,tiingo,data/cache/prices/CPRT.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,GEHC,0.00135694,tiingo,tiingo,data/cache/prices/GEHC.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,DXCM,0.00129101,tiingo,tiingo,data/cache/prices/DXCM.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,KHC,0.00125238,tiingo,tiingo,data/cache/prices/KHC.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CTSH,0.00117158,tiingo,tiingo,data/cache/prices/CTSH.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,VRSK,0.00115413,tiingo,tiingo,data/cache/prices/VRSK.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,ZS,0.00096813,tiingo,tiingo,data/cache/prices/ZS.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,INSM,0.00093503,tiingo,tiingo,data/cache/prices/INSM.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
2026-06-06,CHTR,0.00077029,tiingo,tiingo,data/cache/prices/CHTR.csv,adjusted_close,2026-06-05,True,288,288,0,True,False,True,False,False,,cache complete
