run_date,target_date,symbol,company_name,weight,latest_date,previous_date,latest_close,previous_close,daily_return,direction,is_complete,is_fresh,is_qualified,is_target_date,included_in_recent_breadth,included_in_strict_breadth,source
2026-06-13,2026-06-12,NVDA,NVIDIA Corp,0.08158725,2026-06-12,2026-06-11,205.19,204.87,0.0015619661248595929,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AAPL,Apple Inc,0.07104144,2026-06-12,2026-06-11,291.13,295.63,-0.015221729865034006,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MU,Micron Technology Inc,0.05064242,2026-06-12,2026-06-11,981.61,995.87,-0.01431913804010565,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MSFT,Microsoft Corp,0.047440420000000004,2026-06-12,2026-06-11,390.74,390.34,0.0010247476558897795,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AMZN,Amazon.com Inc,0.04243544,2026-06-12,2026-06-11,238.55,241.51,-0.012256221274481338,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AMD,Advanced Micro Devices Inc,0.03598059,2026-06-12,2026-06-11,511.57,488.45,0.0473334015764153,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,GOOGL,Alphabet Inc Class A,0.03410962,2026-06-12,2026-06-11,359.68,357.77,0.005338625373843664,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,TSLA,Tesla Inc,0.03260589,2026-06-12,2026-06-11,406.43,399.15,0.018238757359388735,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,GOOG,Alphabet Inc Class C,0.03175952,2026-06-12,2026-06-11,358.16,356.56,0.0044873233116446976,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AVGO,Broadcom Inc,0.02992026,2026-06-12,2026-06-11,382.07,385.57,-0.009077469720154552,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,META,Meta Platforms Inc,0.02744266,2026-06-12,2026-06-11,566.98,568.43,-0.002550885773094147,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,WMT,Walmart Inc,0.02660854,2026-06-12,2026-06-11,121.04,120.5,0.004481327800829993,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,INTC,Intel Corp,0.02639863,2026-06-12,2026-06-11,124.57,116.96,0.0650649794801641,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CSCO,Cisco Systems Inc,0.0217446,2026-06-12,2026-06-11,121.1,121.83,-0.005991956004268273,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,LRCX,Lam Research Corp,0.02044665,2026-06-12,2026-06-11,366.81,362.52,0.011833829857663014,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AMAT,Applied Materials Inc,0.01980873,2026-06-12,2026-06-11,567.25,552.64,0.026436740011580806,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,COST,Costco Wholesale Corp,0.01956992,2026-06-12,2026-06-11,982.35,975.69,0.0068259385665527805,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,NFLX,Netflix Inc,0.01549789,2026-06-12,2026-06-11,80.34,81.27,-0.011443337024732325,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,KLAC,KLA Corp,0.01427723,2026-06-12,2026-06-11,254.54,2411.64,-0.89445356686736,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,PLTR,Palantir Technologies Inc,0.01356621,2026-06-12,2026-06-11,127.99,131.08,-0.023573390296002583,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,SNDK,Sandisk Corp,0.01254304,2026-06-12,2026-06-11,1980.1,1881.51,0.052399402607480106,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,TXN,Texas Instruments Inc,0.012178169999999999,2026-06-12,2026-06-11,301.12,297.1,0.013530797711208242,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MRVL,Marvell Technology Inc,0.01104528,2026-06-12,2026-06-11,279.7,280.71,-0.0035980193081828205,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,LIN,Linde PLC,0.010821579999999999,2026-06-12,2026-06-11,523.57,515.44,0.015772931864038497,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,PANW,Palo Alto Networks Inc,0.010302100000000002,2026-06-12,2026-06-11,279.62,279.53,0.0003219690194256053,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,QCOM,QUALCOMM Inc,0.0098256,2026-06-12,2026-06-11,211.72,202.96,0.04316121403232165,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,TMUS,T-Mobile US Inc,0.00924756,2026-06-12,2026-06-11,189.1,185.82,0.017651490689915006,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ADI,Analog Devices Inc,0.00911179,2026-06-12,2026-06-11,417.79,412.13,0.013733530682066508,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,PEP,PepsiCo Inc,0.00896408,2026-06-12,2026-06-11,144.27,143.73,0.0037570444583596707,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AMGN,Amgen Inc,0.0086204,2026-06-12,2026-06-11,355.2,354.06,0.0032197932553803543,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,STX,Seagate Technology Holdings PLC,0.00855015,2026-06-12,2026-06-11,931.04,868.09,0.07251552258406369,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,WDC,Western Digital Corp,0.00810725,2026-06-12,2026-06-11,562.925,529.29,0.06354739367832374,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CRWD,Crowdstrike Holdings Inc,0.00787388,2026-06-12,2026-06-11,682.8,691.53,-0.012624181163507053,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,GILD,Gilead Sciences Inc,0.00705746,2026-06-12,2026-06-11,125.59,125.87,-0.002224517359180167,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,APP,AppLovin Corp,0.00663728,2026-06-12,2026-06-11,496.77,478.57,0.03802996426854999,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ISRG,Intuitive Surgical Inc,0.00662277,2026-06-12,2026-06-11,411.06,412.9,-0.004456284814725042,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,HON,Honeywell International Inc,0.006291069999999999,2026-06-12,2026-06-11,220.31,219.12,0.005430814165753972,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,SHOP,Shopify Inc,0.00611724,2026-06-12,2026-06-11,108.24,110.47,-0.020186475966325723,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,BKNG,Booking Holdings Inc,0.00586574,2026-06-12,2026-06-11,164.94,163.59,0.008252338162479278,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,SBUX,Starbucks Corp,0.005263029999999999,2026-06-12,2026-06-11,103.04,102.28,0.007430582714118117,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,VRTX,Vertex Pharmaceuticals Inc,0.00510621,2026-06-12,2026-06-11,444.925,445.04,-0.0002584037389897764,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,FTNT,Fortinet Inc,0.00484777,2026-06-12,2026-06-11,146.3,145.06,0.00854818695712134,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CDNS,Cadence Design Systems Inc,0.00478519,2026-06-12,2026-06-11,384.96,383.74,0.003179235941001668,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MAR,Marriott International Inc/MD,0.00475881,2026-06-12,2026-06-11,402.54,396.89,0.014235682430900232,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ADP,Automatic Data Processing Inc,0.00410577,2026-06-12,2026-06-11,226.21,224.0859624413,0.009478672985847592,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MNST,Monster Beverage Corp,0.00406627,2026-06-12,2026-06-11,92.83,92.03,0.008692817559491361,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CEG,Constellation Energy Corp,0.00403358,2026-06-12,2026-06-11,253.76,246.71,0.028576060962263394,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ADBE,Adobe Inc,0.00402836,2026-06-12,2026-06-11,204.02,218.8,-0.06755027422303472,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CSX,CSX Corp,0.003989980000000001,2026-06-12,2026-06-11,47.57,47.365,0.004328090362081705,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,SNPS,Synopsys Inc,0.00394782,2026-06-12,2026-06-11,453.89,456.29,-0.00525981283832655,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CMCSA,Comcast Corp,0.0038848700000000003,2026-06-12,2026-06-11,24.5,23.97,0.02211097204839385,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MELI,MercadoLibre Inc,0.00368652,2026-06-12,2026-06-11,1589.6,1610.0,-0.0126708074534162,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MDLZ,Mondelez International Inc,0.0036682399999999997,2026-06-12,2026-06-11,62.99,63.36,-0.005839646464646409,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MPWR,Monolithic Power Systems Inc,0.0035263499999999997,2026-06-12,2026-06-11,1577.32,1589.55,-0.007694001446950427,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ROST,Ross Stores Inc,0.0034995399999999998,2026-06-12,2026-06-11,240.13,239.11,0.004265819079084965,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,DDOG,Datadog Inc,0.00347522,2026-06-12,2026-06-11,229.9,234.24,-0.018528005464480857,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,INTU,Intuit Inc,0.0034592800000000003,2026-06-12,2026-06-11,276.73,276.91,-0.0006500306958939772,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,NXPI,NXP Semiconductors NV,0.003453,2026-06-12,2026-06-11,304.86,302.55,0.007635101636093156,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ORLY,O'Reilly Automotive Inc,0.00341215,2026-06-12,2026-06-11,91.02,90.1,0.010210876803551594,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CTAS,Cintas Corp,0.00329313,2026-06-12,2026-06-11,176.28,181.88,-0.030789531559269778,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AEP,American Electric Power Co Inc,0.00313855,2026-06-12,2026-06-11,129.23,128.48,0.00583748443337484,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,WBD,Warner Bros Discovery Inc,0.00300852,2026-06-12,2026-06-11,26.98,26.86,0.004467609828741725,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,REGN,Regeneron Pharmaceuticals Inc,0.0028695599999999997,2026-06-12,2026-06-11,612.14,611.48,0.0010793484660167607,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,LITE,Lumentum Holdings Inc,0.00286878,2026-06-12,2026-06-11,921.56,889.59,0.03593790397823704,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,DASH,DoorDash Inc,0.0028624500000000003,2026-06-12,2026-06-11,150.58,154.59,-0.025939582120447557,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,BKR,Baker Hughes Co,0.00283338,2026-06-12,2026-06-11,63.14,63.48,-0.00535601764335214,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,PCAR,PACCAR Inc,0.0027928,2026-06-12,2026-06-11,118.52,117.58,0.00799455689743156,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ABNB,Airbnb Inc,0.0025036599999999996,2026-06-12,2026-06-11,132.28,130.87,0.0107740505845495,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,FANG,Diamondback Energy Inc,0.00244091,2026-06-12,2026-06-11,192.13,191.59,0.002818518711832585,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,FAST,Fastenal Co,0.00240601,2026-06-12,2026-06-11,46.57,46.39,0.003880146583315369,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ODFL,Old Dominion Freight Line Inc,0.00234069,2026-06-12,2026-06-11,245.75,247.76,-0.008112689699709352,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,EA,Electronic Arts Inc,0.0022972,2026-06-12,2026-06-11,203.27,203.05,0.0010834769761143281,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MCHP,Microchip Technology Inc,0.00227152,2026-06-12,2026-06-11,95.24,92.94,0.02474714869808481,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,FER,Ferrovial NV,0.00221493,2026-06-12,2026-06-11,67.94,67.35,0.008760207869339398,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,XEL,Xcel Energy Inc,0.00221081,2026-06-12,2026-06-11,79.22,78.27,0.012137472850389797,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,EXC,Exelon Corp,0.0021272,2026-06-12,2026-06-11,46.21,45.51,0.015381234893430129,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CCEP,Coca-Cola Europacific Partners PLC,0.00202657,2026-06-12,2026-06-11,99.34,97.69,0.016890162759750194,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,IDXX,IDEXX Laboratories Inc,0.0020112199999999998,2026-06-12,2026-06-11,560.88,557.91,0.005323439264397489,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ADSK,Autodesk Inc,0.0019683500000000002,2026-06-12,2026-06-11,198.43,205.57,-0.034732694459308155,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,KDP,Keurig Dr Pepper Inc,0.0019210499999999999,2026-06-12,2026-06-11,31.71,31.23,0.015369836695485084,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,TTWO,Take-Two Interactive Software Inc,0.00177805,2026-06-12,2026-06-11,211.75,212.08,-0.001556016597510479,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ALNY,Alnylam Pharmaceuticals Inc,0.00173762,2026-06-12,2026-06-11,282.85,289.39,-0.022599260513493813,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,PYPL,PayPal Holdings Inc,0.00172487,2026-06-12,2026-06-11,41.53,41.24,0.007032007759456782,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,MSTR,Strategy Inc,0.00170458,2026-06-12,2026-06-11,123.97,120.15,0.03179359134415316,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,AXON,Axon Enterprise Inc,0.00162427,2026-06-12,2026-06-11,441.73,446.2,-0.010017929179739982,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,PAYX,Paychex Inc,0.00161336,2026-06-12,2026-06-11,100.63,99.27,0.013700010073536717,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,TRI,Thomson Reuters Corp,0.00159129,2026-06-12,2026-06-11,81.41,80.25,0.014454828660436014,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ROP,Roper Technologies Inc,0.0015504299999999998,2026-06-12,2026-06-11,334.97,332.71,0.0067927023534009034,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CPRT,Copart Inc,0.00136126,2026-06-12,2026-06-11,30.75,31.06,-0.009980682549903364,down,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,GEHC,GE HealthCare Technologies Inc,0.0013311,2026-06-12,2026-06-11,65.18,64.51,0.010385986668733471,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,KHC,Kraft Heinz Co/The,0.00131969,2026-06-12,2026-06-11,24.39,24.22,0.007018992568125659,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,DXCM,Dexcom Inc,0.00131121,2026-06-12,2026-06-11,75.37,75.25,0.001594684385382017,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,WDAY,Workday Inc,0.00125878,2026-06-12,2026-06-11,130.8,130.53,0.002068490002298473,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,VRSK,Verisk Analytics Inc,0.0011366500000000001,2026-06-12,2026-06-11,183.8,182.0,0.009890109890109855,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CTSH,Cognizant Technology Solutions Corp,0.00110817,2026-06-12,2026-06-11,52.17,51.18,0.0193434935521688,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,INSM,Insmed Inc,0.0009439,2026-06-12,2026-06-11,97.85,96.72,0.011683209263854355,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,ZS,Zscaler Inc,0.00091805,2026-06-12,2026-06-11,129.52,126.11,0.027039885813971987,up,True,True,True,True,True,True,tiingo
2026-06-13,2026-06-12,CHTR,Charter Communications Inc,0.00079773,2026-06-12,2026-06-11,145.82,139.14,0.048009199367543554,up,True,True,True,True,True,True,tiingo
