date,open,high,low,close,volume,symbol,source
2026-06-10,323.29001,348.1611,318.94501,321.79999,13392569,LRCX,twelve_data
2026-06-09,335.5,349.089996,306.01001,327.16,14451300,LRCX,twelve_data
2026-06-08,318.54999,330.67999,315.0,324.45001,11465100,LRCX,twelve_data
2026-06-05,320.37,323.42001,302.73999,303.28,13309000,LRCX,twelve_data
2026-06-04,329.75,342.37,324.70999,336.41,8277000,LRCX,twelve_data
2026-06-03,335.049988,346.19,332.13,343.70999,8630900,LRCX,twelve_data
2026-06-02,324.42001,335.54999,320.85999,334.41,8632400,LRCX,twelve_data
2026-06-01,309.26999,320.82999,307.040009,317.12,8052800,LRCX,twelve_data
2026-05-29,322.0,324.25,316.81,318.17999,10872200,LRCX,twelve_data
2026-05-28,317.45001,322.64001,308.73999,318.0,8402800,LRCX,twelve_data
2026-05-27,331.67001,333.32999,314.28,318.92999,8819300,LRCX,twelve_data
2026-05-26,314.76999,323.98001,309.64999,322.67999,9763600,LRCX,twelve_data
2026-05-22,305.73001,309.98001,303.17999,305.35001,7854700,LRCX,twelve_data
2026-05-21,292.67001,303.17999,291.79999,302.23999,9162400,LRCX,twelve_data
2026-05-20,279.57999,293.63,277.51999,292.089996,8574200,LRCX,twelve_data
2026-05-19,267.95001,278.73001,263.70999,273.38,8308600,LRCX,twelve_data
2026-05-18,292.73999,294.56,273.079987,277.95999,8562200,LRCX,twelve_data
2026-05-15,289.44,289.44,276.48001,284.72,9643200,LRCX,twelve_data
2026-05-14,296.32999,302.0,293.01001,299.14999,6404900,LRCX,twelve_data
2026-05-13,295.26999,298.98001,287.17999,295.44,8633100,LRCX,twelve_data
2026-05-12,287.22,290.35001,277.76999,289.23999,9341800,LRCX,twelve_data
2026-05-11,292.51001,300.0,292.51001,296.049988,9150000,LRCX,twelve_data
2026-05-08,295.72,297.42001,287.51999,294.049988,8996700,LRCX,twelve_data
2026-05-07,297.029999,298.0,283.14001,286.51999,9704500,LRCX,twelve_data
2026-05-06,287.0,297.87,285.85001,297.17001,14788600,LRCX,twelve_data
2026-05-05,266.64001,280.0,266.64001,275.79999,11884000,LRCX,twelve_data
2026-05-04,256.69,263.079987,254.95,258.57001,6497400,LRCX,twelve_data
2026-05-01,255.14,260.44,250.12,256.72,8094500,LRCX,twelve_data
2026-04-30,252.39,258.57999,248.66,257.85999,10381100,LRCX,twelve_data
2026-04-29,253.17,253.96001,241.60001,248.75,9585300,LRCX,twelve_data
2026-04-28,251.98,253.7,243.039993,251.23,11499500,LRCX,twelve_data
2026-04-27,267.76001,268.82999,256.31,259.47,8095400,LRCX,twelve_data
2026-04-24,267.5,275.84,266.88,267.78,12313200,LRCX,twelve_data
2026-04-23,265.049988,272.82001,253.28,258.56,12269100,LRCX,twelve_data
2026-04-22,261.70999,266.14001,257.39999,265.54999,9803300,LRCX,twelve_data
2026-04-21,263.81,265.60001,256.70999,258.37,7830300,LRCX,twelve_data
2026-04-20,267.10001,267.64999,262.54001,263.16,5989900,LRCX,twelve_data
2026-04-17,267.97,268.76001,262.42001,267.60001,8465400,LRCX,twelve_data
2026-04-16,263.48001,266.25,259.17999,260.95999,7829400,LRCX,twelve_data
2026-04-15,267.0,267.98999,255.48,265.16,11324200,LRCX,twelve_data
2026-04-14,271.85999,273.5,264.89999,272.41,8500600,LRCX,twelve_data
2026-04-13,263.12,267.54001,260.85001,267.32001,8773600,LRCX,twelve_data
2026-04-10,263.19,268.23001,259.32999,263.66,9124700,LRCX,twelve_data
2026-04-09,248.33,259.0,247.35001,258.76001,9757800,LRCX,twelve_data
2026-04-08,242.75,249.19,241.49001,246.49001,11023000,LRCX,twelve_data
2026-04-07,218.24001,224.49001,216.5,224.35001,6818400,LRCX,twelve_data
2026-04-06,220.13,221.56,216.53,220.64999,4031200,LRCX,twelve_data
2026-04-02,208.84,222.0099945,208.8,218.44,6805400,LRCX,twelve_data
2026-04-01,215.45,225.5,215.0,222.0099945,10697600,LRCX,twelve_data
2026-03-31,206.0,213.84,203.0099945,213.66,11725000,LRCX,twelve_data
2026-03-30,214.56,216.28999,198.60001,199.92999,11921000,LRCX,twelve_data
2026-03-27,209.67,217.0,209.0,211.41,8503300,LRCX,twelve_data
2026-03-26,225.74001,226.89,211.38,211.62,13460500,LRCX,twelve_data
2026-03-25,236.14999,237.10001,227.36,233.45,8330600,LRCX,twelve_data
2026-03-24,230.16,241.37,230.16,238.84,7388000,LRCX,twelve_data
2026-03-23,230.39,239.52,227.070007,233.31,9506200,LRCX,twelve_data
2026-03-20,234.32001,236.84,222.050003,228.36,26176400,LRCX,twelve_data
2026-03-19,218.17,235.14,215.0,233.99001,10101900,LRCX,twelve_data
2026-03-18,226.74001,232.32001,222.98,224.71001,12478800,LRCX,twelve_data
2026-03-17,220.53,226.71001,218.55,226.47,10043700,LRCX,twelve_data
2026-03-16,217.95,221.46001,215.95,219.39999,9533100,LRCX,twelve_data
2026-03-13,212.34,218.0,211.23,212.2,8906500,LRCX,twelve_data
2026-03-12,213.67,215.17,208.0,209.49001,9932900,LRCX,twelve_data
2026-03-11,214.45,221.62,214.0,218.87,7160500,LRCX,twelve_data
2026-03-10,211.0,220.82001,210.88,215.23,10699700,LRCX,twelve_data
2026-03-09,195.0,211.5,194.080002,211.14999,13421000,LRCX,twelve_data
2026-03-06,205.45,211.24001,198.45,199.33,13597800,LRCX,twelve_data
2026-03-05,218.41,222.41,208.13,214.67999,10241000,LRCX,twelve_data
2026-03-04,221.71001,225.12,219.0,222.99001,8614400,LRCX,twelve_data
2026-03-03,223.77,224.12,215.78999,217.27,12442300,LRCX,twelve_data
2026-03-02,229.28,233.83,227.23,231.0,10294000,LRCX,twelve_data
2026-02-27,233.46001,240.10001,232.67999,233.89,12988900,LRCX,twelve_data
2026-02-26,246.029999,248.5,230.7,239.070007,10700300,LRCX,twelve_data
2026-02-25,249.89,256.67999,248.39,249.48,9835400,LRCX,twelve_data
2026-02-24,243.45,247.75999,238.98,244.25,9087100,LRCX,twelve_data
2026-02-23,245.35001,249.39999,237.37,242.27,9488000,LRCX,twelve_data
2026-02-20,237.55,245.75999,236.97,244.92,8601200,LRCX,twelve_data
2026-02-19,234.070007,237.92,231.42,237.39,6384200,LRCX,twelve_data
2026-02-18,236.38,245.27,234.10001,240.089996,10095400,LRCX,twelve_data
2026-02-17,231.45,238.14999,228.88,235.58,7368500,LRCX,twelve_data
2026-02-13,236.17999,242.78,233.39,235.53,9905400,LRCX,twelve_data
2026-02-12,236.33,238.91,229.64,231.28999,10662100,LRCX,twelve_data
2026-02-11,235.55,240.34,230.039993,235.12,9555800,LRCX,twelve_data
2026-02-10,229.28,229.31,220.25,226.61,7909500,LRCX,twelve_data
2026-02-09,229.0099945,231.32001,223.39,229.28,9976700,LRCX,twelve_data
2026-02-06,220.67,232.45,218.75999,231.0099945,13848800,LRCX,twelve_data
2026-02-05,208.13,215.85001,204.57001,213.31,10928900,LRCX,twelve_data
2026-02-04,229.87,231.11,205.11,209.78,19608000,LRCX,twelve_data
2026-02-03,244.89,246.62,226.88,230.10001,13500400,LRCX,twelve_data
2026-02-02,233.33,242.95,232.0,237.5,13299300,LRCX,twelve_data
2026-01-30,244.25999,251.87,232.0,233.46001,18352900,LRCX,twelve_data
2026-01-29,245.61,251.38,236.82001,248.17,16801600,LRCX,twelve_data
2026-01-28,241.27,243.99001,237.14,239.58,15630600,LRCX,twelve_data
2026-01-27,230.63,239.5,228.75999,238.46001,12005900,LRCX,twelve_data
2026-01-26,218.98,225.35001,215.92999,222.87,10625600,LRCX,twelve_data
2026-01-23,217.87,223.36,213.87,217.94,10156800,LRCX,twelve_data
2026-01-22,235.56,236.10001,219.75999,220.7,11958600,LRCX,twelve_data
2026-01-21,223.050003,232.89999,220.66,228.39,12454800,LRCX,twelve_data
2026-01-20,218.21001,226.14999,217.61,222.41,11601700,LRCX,twelve_data
2026-01-16,221.89999,225.69,219.0,222.96001,14392700,LRCX,twelve_data
2026-01-15,228.14999,229.57001,217.21001,217.47,15249800,LRCX,twelve_data
2026-01-14,211.13,211.31,206.61,208.78999,18187200,LRCX,twelve_data
2026-01-13,219.42,220.57001,213.39,214.38,12737000,LRCX,twelve_data
2026-01-12,216.12,222.58,215.17999,220.39999,10749100,LRCX,twelve_data
2026-01-09,204.66,219.59,202.72,218.36,16758600,LRCX,twelve_data
2026-01-08,202.87,203.22,195.039993,200.96001,13928600,LRCX,twelve_data
2026-01-07,202.58,205.38,199.8,203.080002,15121000,LRCX,twelve_data
2026-01-06,197.78999,210.45,197.14999,206.96001,18787600,LRCX,twelve_data
2026-01-05,190.12,198.36,190.12,194.75999,16268200,LRCX,twelve_data
2026-01-02,177.85001,185.78,177.5,185.059998,11957400,LRCX,twelve_data
2025-12-31,174.49001,174.91,170.75999,171.17999,4935800,LRCX,twelve_data
2025-12-30,176.53999,177.36,173.59,173.78,5670800,LRCX,twelve_data
2025-12-29,176.5,179.23,174.75,175.87,6663300,LRCX,twelve_data
2025-12-26,178.42999,179.8,177.8,178.070007,5238900,LRCX,twelve_data
2025-12-24,175.25999,177.56,175.2,177.33,2598900,LRCX,twelve_data
2025-12-23,175.25999,177.28999,174.78,175.16,6483000,LRCX,twelve_data
2025-12-22,175.67999,175.96001,171.49001,175.25999,11436100,LRCX,twelve_data
2025-12-19,166.080002,173.58,166.080002,172.27,38469400,LRCX,twelve_data
2025-12-18,163.19,168.28999,162.0,164.7,14006400,LRCX,twelve_data
2025-12-17,163.86,164.52,153.60001,154.98,12277800,LRCX,twelve_data
2025-12-16,164.5,166.19,160.78999,163.25999,8078600,LRCX,twelve_data
2025-12-15,163.39999,166.87,162.16,164.3,10258800,LRCX,twelve_data
2025-12-12,166.84,167.8,159.089996,160.52,11414800,LRCX,twelve_data
2025-12-11,165.66,169.14999,160.32001,168.71001,10000000,LRCX,twelve_data
2025-12-10,165.089996,169.69,162.53999,168.25999,9259600,LRCX,twelve_data
2025-12-09,160.75,166.36,160.75,165.81,8127000,LRCX,twelve_data
2025-12-08,161.98,164.62,160.85001,162.74001,10170500,LRCX,twelve_data
2025-12-05,159.0099945,161.050003,157.88,158.7,7834100,LRCX,twelve_data
2025-12-04,157.050003,158.52,154.92,157.089996,8834700,LRCX,twelve_data
2025-12-03,156.89,160.10001,153.14999,159.75,9964300,LRCX,twelve_data
2025-12-02,155.85001,159.45,155.66,158.19,10711900,LRCX,twelve_data
2025-12-01,154.85001,156.78999,153.25,154.78999,7416700,LRCX,twelve_data
2025-11-28,156.2,156.2,153.83,156.0,4919200,LRCX,twelve_data
2025-11-26,152.97,156.97,152.5,155.14,8398100,LRCX,twelve_data
2025-11-25,149.55,152.8,145.5,151.92999,9691500,LRCX,twelve_data
2025-11-24,145.60001,152.56,144.42999,150.38,23096000,LRCX,twelve_data
2025-11-21,139.8,144.41,135.5,142.64999,14654600,LRCX,twelve_data
2025-11-20,153.46001,154.37,138.3,139.59,13695500,LRCX,twelve_data
2025-11-19,146.77,150.39999,145.50999,148.8,9818300,LRCX,twelve_data
2025-11-18,145.25,147.44,142.5,143.24001,12706700,LRCX,twelve_data
2025-11-17,147.31,153.81,145.94,147.46001,10487800,LRCX,twelve_data
2025-11-14,147.50999,152.95,145.37,148.25999,15076100,LRCX,twelve_data
2025-11-13,158.89,160.31,151.73,153.32001,13693700,LRCX,twelve_data
2025-11-12,161.31,162.16,158.48,161.42,8950000,LRCX,twelve_data
2025-11-11,164.17,164.62,157.71001,159.17999,9144600,LRCX,twelve_data
2025-11-10,164.56,167.14999,163.7,166.37,10030600,LRCX,twelve_data
2025-11-07,159.83,159.95,153.2,159.35001,11609300,LRCX,twelve_data
2025-11-06,163.39,165.21001,160.19,162.19,9640100,LRCX,twelve_data
2025-11-05,157.57001,166.92,157.0,165.050003,11130200,LRCX,twelve_data
2025-11-04,155.63,161.089996,155.16,155.78,11211100,LRCX,twelve_data
2025-11-03,159.99001,162.24001,159.0,161.24001,7302400,LRCX,twelve_data
2025-10-31,162.55,164.059998,156.60001,157.46001,9652100,LRCX,twelve_data
2025-10-30,162.37,165.22,160.3,161.0099945,10440600,LRCX,twelve_data
2025-10-29,158.25,163.089996,158.089996,160.67,12783300,LRCX,twelve_data
2025-10-28,155.52,156.13,154.28,155.62,7939700,LRCX,twelve_data
2025-10-27,156.14,158.25,155.74001,156.89999,13313100,LRCX,twelve_data
2025-10-24,149.91,153.21001,148.0,151.67999,10966400,LRCX,twelve_data
2025-10-23,138.0,148.46001,137.37,147.53999,13336600,LRCX,twelve_data
2025-10-22,144.89999,145.75,136.86,141.25,16927800,LRCX,twelve_data
2025-10-21,143.98,145.44,142.47,145.039993,8855600,LRCX,twelve_data
2025-10-20,143.49001,146.48,143.42999,144.050003,8919400,LRCX,twelve_data
2025-10-17,142.25999,142.64999,139.82001,141.50999,6389800,LRCX,twelve_data
2025-10-16,147.58,147.58,140.37,142.37,11650300,LRCX,twelve_data
2025-10-15,144.0,145.22,141.10001,144.78,9722700,LRCX,twelve_data
2025-10-14,134.10001,140.92,134.039993,138.31,10509700,LRCX,twelve_data
2025-10-13,138.089996,138.89999,136.58,137.81,10048100,LRCX,twelve_data
2025-10-10,140.60001,141.8,131.020004,131.37,18749000,LRCX,twelve_data
2025-10-09,141.75,142.86,140.58,141.0,8102500,LRCX,twelve_data
2025-10-08,137.91,142.88,137.61,142.53999,13695700,LRCX,twelve_data
2025-10-07,149.23,149.36,139.5,140.35001,16549800,LRCX,twelve_data
2025-10-06,149.89999,153.7,149.12,149.14999,11217100,LRCX,twelve_data
2025-10-03,145.82001,147.91,144.60001,145.81,8970300,LRCX,twelve_data
2025-10-02,146.97,147.35001,143.71001,146.99001,16417100,LRCX,twelve_data
2025-10-01,132.41,143.089996,131.94,142.78999,15549100,LRCX,twelve_data
2025-09-30,131.35001,134.21001,130.81,133.89999,10328800,LRCX,twelve_data
2025-09-29,133.080002,133.36,131.029999,131.089996,11015500,LRCX,twelve_data
2025-09-26,127.94,128.75999,126.37,128.33,8789000,LRCX,twelve_data
2025-09-25,126.44,129.059998,125.019997,128.13,9621700,LRCX,twelve_data
2025-09-24,130.0,130.23,127.019997,128.32001,12435900,LRCX,twelve_data
2025-09-23,129.75,133.57001,129.36,131.92999,12051100,LRCX,twelve_data
2025-09-22,129.8,132.63,129.16,132.2,13403700,LRCX,twelve_data
2025-09-19,126.36,127.8,125.0,126.92,24271900,LRCX,twelve_data
2025-09-18,126.55,128.7,125.040001,126.32,13763900,LRCX,twelve_data
2025-09-17,120.82,123.28,119.51,121.9,10996100,LRCX,twelve_data
2025-09-16,119.98,120.97,118.67,120.47,9897200,LRCX,twelve_data
2025-09-15,117.8,119.33,117.029999,119.21,9785700,LRCX,twelve_data
2025-09-12,115.92,117.5,115.88,116.96,11060500,LRCX,twelve_data
2025-09-11,108.35,115.9,108.29,115.58,20296100,LRCX,twelve_data
2025-09-10,106.7,107.78,104.61,107.36,12279400,LRCX,twelve_data
2025-09-09,104.91,105.82,104.46,105.57,7264300,LRCX,twelve_data
2025-09-08,105.010002,106.37,104.48,105.07,7972700,LRCX,twelve_data
2025-09-05,101.7,103.010002,100.68,102.95,8142000,LRCX,twelve_data
2025-09-04,97.66,101.11,97.16,100.42,8822400,LRCX,twelve_data
2025-09-03,97.029999,97.86,96.44,97.74,11023300,LRCX,twelve_data
2025-09-02,95.77,97.27,94.11,97.029999,14695200,LRCX,twelve_data
2025-08-29,101.91,102.69,98.81,100.15,12178800,LRCX,twelve_data
2025-08-28,104.0,104.9,102.96,104.089996,7375200,LRCX,twelve_data
2025-08-27,103.17,103.78,102.37,103.67,7214700,LRCX,twelve_data
2025-08-26,101.3,103.99,101.099998,103.63,11781100,LRCX,twelve_data
2025-08-25,99.98,101.75,99.9,101.28,5438500,LRCX,twelve_data
2025-08-22,99.050003,102.55,98.59,100.080002,9689700,LRCX,twelve_data
2025-08-21,98.76,99.85,97.14,98.41,10706500,LRCX,twelve_data
2025-08-20,100.99,101.019997,97.32,99.15,14287700,LRCX,twelve_data
2025-08-19,98.83,100.63,98.2,100.33,11622900,LRCX,twelve_data
2025-08-18,99.0,99.8,98.4,98.88,15119300,LRCX,twelve_data
2025-08-15,104.68,105.89,99.26,99.51,23155700,LRCX,twelve_data
2025-08-14,106.2,108.019997,105.59,107.38,11163800,LRCX,twelve_data
2025-08-13,106.5,107.49,105.45,106.74,12118600,LRCX,twelve_data
2025-08-12,102.65,105.64,101.39,105.28,11885800,LRCX,twelve_data
2025-08-11,103.9,104.15,101.71,102.0,8637000,LRCX,twelve_data
2025-08-08,99.15,102.23,98.99,101.75,8765100,LRCX,twelve_data
2025-08-07,98.6,100.19,97.97,99.15,9572300,LRCX,twelve_data
2025-08-06,96.3,96.47,94.27,95.94,10631900,LRCX,twelve_data
2025-08-05,98.78,99.35,95.62,96.68,12100100,LRCX,twelve_data
2025-08-04,97.43,98.81,96.64,98.41,11876700,LRCX,twelve_data
2025-08-01,92.71,96.66,92.47,96.37,16601000,LRCX,twelve_data
2025-07-31,91.019997,95.63,90.94,94.84,27661800,LRCX,twelve_data
2025-07-30,99.52,100.65,97.95,99.089996,12529400,LRCX,twelve_data
2025-07-29,99.39,100.22,98.029999,98.94,7283700,LRCX,twelve_data
2025-07-28,98.98,99.53,97.92,98.62,8156100,LRCX,twelve_data
2025-07-25,96.7,97.33,96.32,96.96,8914400,LRCX,twelve_data
2025-07-24,97.57,98.62,97.029999,97.78,9076600,LRCX,twelve_data
2025-07-23,98.26,98.38,96.4,97.099998,12013900,LRCX,twelve_data
2025-07-22,101.0,101.12,97.040001,97.69,14170100,LRCX,twelve_data
2025-07-21,100.88,102.59,100.73,101.74,7026700,LRCX,twelve_data
2025-07-18,101.24,101.73,100.36,100.66,8115500,LRCX,twelve_data
2025-07-17,99.46,101.38,98.26,100.79,9745900,LRCX,twelve_data
2025-07-16,97.72,100.42,96.19,100.37,15369700,LRCX,twelve_data
2025-07-15,101.54,102.19,100.61,101.07,9190600,LRCX,twelve_data
2025-07-14,100.57,101.0,98.78,99.62,12938100,LRCX,twelve_data
2025-07-11,100.33,102.029999,100.27,101.73,6203800,LRCX,twelve_data
2025-07-10,100.92,101.65,100.18,101.059998,6569800,LRCX,twelve_data
2025-07-09,99.8,101.089996,98.91,99.81,7323000,LRCX,twelve_data
2025-07-08,98.83,100.29,98.22,99.83,9570200,LRCX,twelve_data
2025-07-07,98.36,98.92,97.71,98.14,7239600,LRCX,twelve_data
2025-07-03,98.83,99.5,98.66,98.81,5028900,LRCX,twelve_data
2025-07-02,95.85,98.95,95.2,98.83,11023000,LRCX,twelve_data
2025-07-01,96.59,97.32,94.49,96.81,9760300,LRCX,twelve_data
2025-06-30,97.55,97.67,96.85,97.34,8218300,LRCX,twelve_data
2025-06-27,97.040001,98.019997,96.39,97.2,10781000,LRCX,twelve_data
2025-06-26,96.28,96.93,95.84,96.84,9477500,LRCX,twelve_data
2025-06-25,96.25,97.37,95.32,96.019997,8690500,LRCX,twelve_data
2025-06-24,93.23,95.77,93.23,95.63,12838800,LRCX,twelve_data
2025-06-23,91.37,92.76,90.29,91.61,12551300,LRCX,twelve_data
2025-06-20,93.050003,93.43,87.75,90.49,22925200,LRCX,twelve_data
2025-06-18,93.050003,93.6,91.8,92.24,9373900,LRCX,twelve_data
2025-06-17,93.34,95.019997,92.55,92.66,10229500,LRCX,twelve_data
2025-06-16,90.95,93.58,90.86,93.41,11642100,LRCX,twelve_data
2025-06-13,88.77,91.23,88.18,89.52,10979000,LRCX,twelve_data
2025-06-12,90.62,91.9,90.49,91.66,5989700,LRCX,twelve_data
2025-06-11,91.39,91.99,89.87,90.95,10646500,LRCX,twelve_data
2025-06-10,88.79,91.37,88.34,91.0,11118900,LRCX,twelve_data
2025-06-09,87.099998,89.33,87.019997,88.3,14496200,LRCX,twelve_data
2025-06-06,86.26,87.58,85.86,86.35,7877800,LRCX,twelve_data
2025-06-05,85.5,86.34,84.34,84.91,10907700,LRCX,twelve_data
2025-06-04,84.21,85.040001,83.49,84.77,7992200,LRCX,twelve_data
2025-06-03,82.07,84.010002,81.95,83.66,8920700,LRCX,twelve_data
2025-06-02,80.58,82.53,80.43,82.48,8246300,LRCX,twelve_data
2025-05-30,83.67,83.81,79.49,80.79,19191600,LRCX,twelve_data
2025-05-29,85.85,86.26,83.61,84.16,8238500,LRCX,twelve_data
